season,date,Unnamed: 0,round,weather,finish_position,team,grid,status,points,qual_position,q_best,q_worst,q_mean,name,initials,circuitName,lat,long,location,country
2015,2015-04-12,392,3,sunny 21°c  (70°f) air temperature 46°c  (115°f) track temperature 1.4m/s  (4.6ft/s) wind from the northwest dry 21°c,2.0,mercedes,2.0,Finished,18.0,2.0,95.828,98.496,97.02366666666668,Nico Rosberg,ROS,Shanghai International Circuit,31.3389,121.22,Shanghai,China
2016,2016-04-17,393,3,sunny 21°c  (70°f) air temperature 37°c  (99°f) track temperature 4.8m/s  (16ft/s) wind from the northeast dry sunny,1.0,mercedes,1.0,Finished,25.0,1.0,95.402,97.669,96.437,Nico Rosberg,ROS,Shanghai International Circuit,31.3389,121.22,Shanghai,China
2017,2017-04-09,396,2,"light rain at start, drying later . 12°c",8.0,haas,12.0,+1 Lap,4.0,12.0,94.164,94.942,94.553,Kevin Magnussen,MAG,Shanghai International Circuit,31.3389,121.22,Shanghai,China
2018,2018-04-15,397,3,None dry   18.9°c,10.0,haas,11.0,Finished,1.0,11.0,92.986,93.359,93.1725,Kevin Magnussen,MAG,Shanghai International Circuit,31.3389,121.22,Shanghai,China
2019,2019-04-14,398,3,None dry   19.3°c,13.0,haas,9.0,+1 Lap,0.0,9.0,93.15,94.036,93.593,Kevin Magnussen,MAG,Shanghai International Circuit,31.3389,121.22,Shanghai,China
2014,2014-05-11,515,5,sunny  ,2.0,mercedes,2.0,Finished,18.0,2.0,85.4,86.764,86.08399999999999,Nico Rosberg,ROS,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2015,2015-05-10,516,5,sunny 25°c  (77°f) air temperature 44°c  (111°f) track temperature 1.8m/s  (5.9ft/s) wind from the northeast dry clear sky 30°c,1.0,mercedes,1.0,Finished,25.0,1.0,84.681,86.49,85.44566666666667,Nico Rosberg,ROS,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2016,2016-05-15,517,5,partly cloudy 21.0°c  (70.0°f) air temperature 40.0°c  (104.0°f) track temperature 2m/s  (6.6ft/s) wind from the north dry sunny,22.0,mercedes,2.0,Collision,0.0,2.0,82.28,83.002,82.68033333333334,Nico Rosberg,ROS,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2017,2017-05-14,520,5,None sunny clear sky 24°c,14.0,haas,11.0,+2 Laps,0.0,11.0,81.329,81.945,81.637,Kevin Magnussen,MAG,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2018,2018-05-13,521,5,"partially cloudy  and dry , 16°c and cold. dry 15.4°c",6.0,haas,7.0,+1 Lap,8.0,7.0,77.618,78.169,77.82099999999998,Kevin Magnussen,MAG,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2019,2019-05-12,522,5,None dry   19.75°c,7.0,haas,8.0,Finished,6.0,8.0,76.922,77.669,77.28766666666667,Kevin Magnussen,MAG,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2020,2020-08-16,523,6,partly cloudy  dry  29.9°c,15.0,haas,16.0,+1 Lap,0.0,16.0,77.908,77.908,77.908,Kevin Magnussen,MAG,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2021,2021-05-09,532,4,cloudy  dry  21.4°c,17.0,alpine,10.0,+1 Lap,0.0,10.0,77.966,78.281,78.13133333333333,Fernando Alonso,ALO,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain
2014,2014-05-25,679,6,"overcast, air  20.5°c  (69.0°f), track  29.0°c  (84.0°f). ",1.0,mercedes,1.0,Finished,25.0,1.0,75.989,77.678,76.71066666666667,Nico Rosberg,ROS,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2015,2015-05-24,680,6,partly cloudy 18.5°c  (65.0°f) air temperature 34.0°c  (93.5°f) track temperature 1.5m/s  (4.9ft/s) wind from the west dry clear sky 17°c,1.0,mercedes,2.0,Finished,25.0,2.0,75.44,76.528,75.813,Nico Rosberg,ROS,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2016,2016-05-29,681,6,"rainy at start, dry  later 17.5°c  (63.5°f) air temperature 21.0°c  (70.0°f) track temperature 2m/s  (6.6ft/s) wind from the north wet  overcast",7.0,mercedes,2.0,Finished,6.0,2.0,73.791,74.873,74.23566666666666,Nico Rosberg,ROS,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2017,2017-05-28,684,6,None sunny clear sky 26°c,10.0,haas,11.0,Finished,1.0,13.0,73.531,73.959,73.745,Kevin Magnussen,MAG,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2018,2018-05-27,685,6,None dry 25.9°c,13.0,haas,19.0,Finished,0.0,19.0,73.393,73.393,73.393,Kevin Magnussen,MAG,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2019,2019-05-26,686,6,overcast dry   23.15°c,14.0,haas,5.0,+1 Lap,0.0,6.0,71.109,71.865,71.44566666666667,Kevin Magnussen,MAG,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2021,2021-05-23,695,5,sunny  dry  21°c,13.0,alpine,17.0,+1 Lap,0.0,17.0,72.205,72.205,72.205,Fernando Alonso,ALO,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco
2014,2014-06-08,823,7,temperatures up to 27.6°c  (81.7°f)  wind speeds up to 16.4 kilometres per hour  (10.2mph) ,2.0,mercedes,1.0,Finished,18.0,1.0,74.874,76.471,75.54466666666666,Nico Rosberg,ROS,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2015,2015-06-07,824,7,sunny 20.5°c  (69.0°f) air temperature 39°c  (102°f) track temperature 4m/s  (13ft/s) wind from the north dry clouded 20°c,2.0,mercedes,2.0,Finished,18.0,2.0,74.673,75.893,75.08933333333333,Nico Rosberg,ROS,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2016,2016-06-12,825,7,cloudy 12°c  (54°f) air temperature 22.0°c  (71.5°f) track temperature 2.5m/s  (8.2ft/s) wind from the southeast 13°c dry clouded,5.0,mercedes,2.0,Finished,10.0,2.0,72.874,73.714,73.22733333333333,Nico Rosberg,ROS,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2017,2017-06-11,828,7,sunny  and hot with temperatures reaching up to 29°c  (84°f)  wind speeds reaching 12.9 kilometres per hour  (8.0mph) sunny clear sky 29°c,12.0,haas,18.0,+1 Lap,0.0,18.0,74.318,74.318,74.318,Kevin Magnussen,MAG,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2018,2018-06-10,829,7,temperatures reaching up to 22.7°c  (72.9°f)  with wind speeds reaching 11.1 kilometres per hour  (6.9mph) dry 20°c,13.0,haas,11.0,+1 Lap,0.0,11.0,72.606,72.68,72.643,Kevin Magnussen,MAG,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2019,2019-06-09,830,7,temperatures reaching up to 29.6°c  (85.3°f)  wind speeds negligible dry   29.7°c,17.0,haas,0.0,+2 Laps,0.0,10.0,71.786,72.107,71.9465,Kevin Magnussen,MAG,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada
2014,2014-06-22,947,8,"partially cloudy , hot and dry  ",1.0,mercedes,3.0,Finished,25.0,3.0,68.944,69.695,69.20433333333334,Nico Rosberg,ROS,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2015,2015-06-21,948,8,cloudy 14.5°c  (58.0°f) air temperature 29.5°c  (85.5°f) track temperature 2m/s  (6.6ft/s) wind from the west dry clouded 16°c,1.0,mercedes,2.0,Finished,25.0,2.0,68.634,70.976,69.42166666666667,Nico Rosberg,ROS,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2016,2016-07-03,949,9,cloudy  18°c dry sunny,4.0,mercedes,6.0,Finished,12.0,2.0,66.403,68.465,67.128,Nico Rosberg,ROS,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2017,2017-07-09,952,9,partly cloudy  sunny clear sky 22°c,18.0,haas,15.0,Hydraulics,0.0,15.0,66.143,66.143,66.143,Kevin Magnussen,MAG,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2018,2018-07-01,953,9,sunny  dry   22.9°c,5.0,haas,8.0,+1 Lap,10.0,8.0,64.051,64.46,64.26733333333333,Kevin Magnussen,MAG,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2019,2019-06-30,954,9,"sunny , 36c  (97f) dry   34°c",19.0,haas,10.0,+2 Laps,0.0,5.0,64.072,64.778,64.43866666666666,Kevin Magnussen,MAG,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2020,2020-07-05,955,1,sunny  dry   27.6°c,17.0,haas,16.0,Brakes,0.0,16.0,65.164,65.164,65.164,Kevin Magnussen,MAG,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2020,2020-07-12,956,2,sunny  dry   20°c,12.0,haas,15.0,+1 Lap,0.0,15.0,80.211,81.14,80.6755,Kevin Magnussen,MAG,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2021,2021-06-27,965,8,partly cloudy . ambient temperature   27.0°c  (80.5°f)  surface temperature   52.0°c  (125.5°f) ,9.0,alpine,8.0,+1 Lap,2.0,9.0,64.574,64.971,64.709,Fernando Alonso,ALO,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2021,2021-07-04,966,9,partly cloudy  ,10.0,alpine,14.0,+1 Lap,1.0,14.0,64.472,64.856,64.66399999999999,Fernando Alonso,ALO,Red Bull Ring,47.2197,14.7647,Spielburg,Austria
2014,2014-07-06,1151,9,mostly cloudy  with maximum temperatures reaching 21 degrees during the day. ,18.0,mercedes,1.0,Gearbox,0.0,1.0,95.179,100.38,97.10833333333332,Nico Rosberg,ROS,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2015,2015-07-05,1152,9,"cloudy , rain at times 18.5°c  (65.5°f) air temperature 28.0°c  (82.5°f) track temperature 2.5m/s  (8.2ft/s) wind from the east dry clouded 22°c",2.0,mercedes,2.0,Finished,18.0,2.0,92.361,93.475,92.85766666666666,Nico Rosberg,ROS,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2016,2016-07-10,1153,10,"wet at start, dry  later  15°c wet dry overcast",3.0,mercedes,2.0,Finished,15.0,2.0,89.606,90.724,90.1,Nico Rosberg,ROS,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2017,2017-07-16,1156,10,overcast sunny clear sky 23°c,12.0,haas,16.0,+1 Lap,0.0,17.0,102.577,102.577,102.577,Kevin Magnussen,MAG,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2018,2018-07-08,1157,10,sunny  27.0°c  (80.6°f) dry 26.7°c,9.0,haas,7.0,Finished,2.0,7.0,87.244,88.143,87.70566666666666,Kevin Magnussen,MAG,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2019,2019-07-14,1158,10,partly cloudy  dry   18.3°c,20.0,haas,16.0,Collision,0.0,16.0,86.662,86.662,86.662,Kevin Magnussen,MAG,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2020,2020-08-02,1159,4,partly cloudy  dry  21°c,19.0,haas,14.0,Collision,0.0,16.0,87.158,87.158,87.158,Kevin Magnussen,MAG,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2020,2020-08-09,1160,5,sunny  dry  24°c,20.0,haas,17.0,Retired,0.0,17.0,88.236,88.236,88.236,Kevin Magnussen,MAG,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2021,2021-07-18,1169,10,clear . ambient  30.0°c  (86.0°f)  surface  50.0°c  (122.0°f) ,7.0,alpine,7.0,Finished,6.0,11.0,87.245,87.58,87.4125,Fernando Alonso,ALO,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK
2014,2014-07-20,1335,10,cloudy  with maximum temperatures reaching 26 degrees during the day. ,1.0,mercedes,1.0,Finished,25.0,1.0,76.54,77.631,77.09333333333335,Nico Rosberg,ROS,Hockenheimring,49.3278,8.56583,Hockenheim,Germany
2016,2016-07-31,1336,12,partially cloudy  and dry  ,4.0,mercedes,1.0,Finished,12.0,1.0,74.363,75.485,74.89566666666667,Nico Rosberg,ROS,Hockenheimring,49.3278,8.56583,Hockenheim,Germany
2018,2018-07-22,1339,11,overcast with intermittent rain dry wet 25.4°c,11.0,haas,5.0,Finished,0.0,5.0,72.2,73.105,72.60933333333332,Kevin Magnussen,MAG,Hockenheimring,49.3278,8.56583,Hockenheim,Germany
2019,2019-07-28,1340,11,"early rain, late clouds wet   21.2°c",8.0,haas,12.0,Finished,4.0,12.0,72.789,73.103,72.946,Kevin Magnussen,MAG,Hockenheimring,49.3278,8.56583,Hockenheim,Germany
2014,2014-07-27,1419,11,"overcast. wet track at start, then drying scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees. ",4.0,mercedes,1.0,Finished,12.0,1.0,82.715,85.227,83.75066666666667,Nico Rosberg,ROS,Hungaroring,47.5789,19.2486,Budapest,Hungary
2015,2015-07-26,1420,10,sunny 23.0°c  (73.5°f) air temperature 44.5°c  (112.0°f) track temperature 3.2m/s  (10ft/s) wind from the east dry clear 26°c,8.0,mercedes,2.0,Finished,4.0,2.0,82.595,82.979,82.783,Nico Rosberg,ROS,Hungaroring,47.5789,19.2486,Budapest,Hungary
2016,2016-07-24,1421,11,sunny  25°c dry sunny,2.0,mercedes,1.0,Finished,18.0,1.0,79.965,93.302,85.35766666666666,Nico Rosberg,ROS,Hungaroring,47.5789,19.2486,Budapest,Hungary
2017,2017-07-30,1424,11,sunny  sunny clear sky 27°c,13.0,haas,15.0,+1 Lap,0.0,16.0,79.095,79.095,79.095,Kevin Magnussen,MAG,Hungaroring,47.5789,19.2486,Budapest,Hungary
2018,2018-07-29,1425,12,None sunny  34.2°c,7.0,haas,9.0,+1 Lap,6.0,9.0,78.314,99.858,90.38,Kevin Magnussen,MAG,Hungaroring,47.5789,19.2486,Budapest,Hungary
2019,2019-08-04,1426,12,sunny  dry   26.8°c,13.0,haas,14.0,+1 Lap,0.0,15.0,76.122,77.081,76.6015,Kevin Magnussen,MAG,Hungaroring,47.5789,19.2486,Budapest,Hungary
2020,2020-07-19,1427,3,"wet at start, partly cloudy  dry   21.6°c",10.0,haas,0.0,+1 Lap,1.0,16.0,76.152,76.152,76.152,Kevin Magnussen,MAG,Hungaroring,47.5789,19.2486,Budapest,Hungary
2021,2021-08-01,1563,11,None ,,,,,,,,,,,,Hungaroring,47.5789,19.2486,Budapest,Hungary
2014,2014-08-24,1564,12,mostly cloudy  ,2.0,mercedes,1.0,Finished,18.0,1.0,125.591,127.13,126.48133333333334,Nico Rosberg,ROS,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2015,2015-08-23,1565,11,cloudy 23°c  (73°f) air temperature 35.0°c  (95.0°f) track temperature 3.5m/s  (11ft/s) wind from the northwest dry clear sky 23°c,2.0,mercedes,2.0,Finished,18.0,2.0,107.655,108.923,108.17766666666668,Nico Rosberg,ROS,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2016,2016-08-28,1566,13,partially cloudy  and dry  25°c dry clear,1.0,mercedes,1.0,Finished,25.0,1.0,106.744,108.019,107.254,Nico Rosberg,ROS,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2017,2017-08-27,1569,12,partially cloudy  and dry  23°c dry sunny,15.0,haas,12.0,Finished,0.0,13.0,105.4,105.535,105.4675,Kevin Magnussen,MAG,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2018,2018-08-26,1570,13,None dry  17.3°c,8.0,haas,9.0,Finished,4.0,9.0,103.32,124.933,110.69566666666668,Kevin Magnussen,MAG,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2019,2019-09-01,1571,13,partly cloudy  dry   17.25°c,12.0,haas,8.0,+1 Lap,0.0,10.0,104.738,105.839,105.221,Kevin Magnussen,MAG,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2020,2020-08-30,1572,7,partly cloudy  dry  19.3°c,17.0,haas,20.0,Finished,0.0,20.0,104.314,104.314,104.314,Kevin Magnussen,MAG,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2021,2021-08-29,1710,12, ,,,,,,,,,,,,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium
2014,2014-09-07,1711,13,"sunny   air  25°c  (77°f), track  39.5°c  (103.5°f) ",2.0,mercedes,2.0,Finished,18.0,2.0,84.383,85.493,84.82533333333333,Nico Rosberg,ROS,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2015,2015-09-06,1712,12,partly cloudy 22.5°c  (72.5°f) air temperature 38.5°c  (101.0°f) track temperature 1.5m/s  (4.9ft/s) wind from changing directions dry clear sky 22°c,17.0,mercedes,4.0,+3 Laps,0.0,4.0,83.703,84.609,84.05866666666667,Nico Rosberg,ROS,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2016,2016-09-04,1713,14,"sunny , warm 29°c dry clear",1.0,mercedes,2.0,Finished,25.0,2.0,81.613,82.497,81.973,Nico Rosberg,ROS,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2017,2017-09-03,1716,13,sunny  25°c dry sunny,11.0,haas,9.0,+1 Lap,0.0,16.0,100.489,100.489,100.489,Kevin Magnussen,MAG,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2018,2018-09-02,1717,14,None dry  20.9°c,16.0,haas,11.0,+1 Lap,0.0,11.0,81.669,81.783,81.726,Kevin Magnussen,MAG,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2019,2019-09-08,1718,14,partly cloudy  dry   22.3°c,18.0,haas,11.0,Hydraulics,0.0,12.0,80.615,80.616,80.6155,Kevin Magnussen,MAG,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2020,2020-09-06,1719,8,sunny  dry  27.8°c,19.0,haas,15.0,Power Unit,0.0,15.0,80.869,81.573,81.221,Kevin Magnussen,MAG,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2021,2021-09-12,1855,14, ,,,,,,,,,,,,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy
2014,2014-09-21,1856,14,clear . air  29.0°c  (84.0°f) track  35.0°c  (95.0°f). ,21.0,mercedes,2.0,Electrical,0.0,2.0,105.688,107.244,106.25233333333334,Nico Rosberg,ROS,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2015,2015-09-20,1857,13,dry 28.5°c  (83.0°f) air temperature 35.0°c  (95.0°f) track temperature 0.5m/s  (1.6ft/s) wind from the west dry clear sky 30°c,4.0,mercedes,6.0,Finished,12.0,6.0,105.415,106.201,105.75633333333332,Nico Rosberg,ROS,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2016,2016-09-18,1858,15,clear 30°c  (86°f) air temperature 34.5°c  (94.0°f) track temperature 1.5m/s  (4.9ft/s) wind from the east 30°c dry sunny,1.0,mercedes,1.0,Finished,25.0,1.0,102.584,105.316,103.64,Nico Rosberg,ROS,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2017,2017-09-17,1861,14,"wet at start, then drying air temperature   28°c  (82°f) 28°c wet  raining",13.0,haas,16.0,Engine,0.0,16.0,103.756,103.756,103.756,Kevin Magnussen,MAG,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2018,2018-09-16,1862,15,None dry 29.7°c,18.0,haas,16.0,+2 Laps,0.0,16.0,99.644,99.644,99.644,Kevin Magnussen,MAG,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2019,2019-09-22,1863,15,slightly hazy dry   30.3°c,17.0,haas,13.0,Finished,0.0,14.0,99.65,99.942,99.796,Kevin Magnussen,MAG,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore
2014,2014-10-05,1980,15,rain. air  20°c  (68°f) track  24°c  (75°f) ,2.0,mercedes,1.0,Finished,18.0,1.0,92.506,93.671,93.04233333333332,Nico Rosberg,ROS,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2015,2015-09-27,1981,14,partly cloudy 27°c  (81°f) air temperature 53.0°c  (127.5°f) track temperature 4.5m/s  (15ft/s) wind from the east dry clouded 27°c,2.0,mercedes,1.0,Finished,18.0,1.0,92.584,93.015,92.74366666666668,Nico Rosberg,ROS,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2016,2016-10-09,1982,17,cloudy  19°c dry,1.0,mercedes,1.0,Finished,25.0,1.0,90.647,91.858,91.073,Nico Rosberg,ROS,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2017,2017-10-08,1985,16,sunny  26°c dry  sunny,8.0,haas,12.0,Finished,4.0,13.0,89.972,90.774,90.373,Kevin Magnussen,MAG,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2018,2018-10-07,1986,17,None dry 29.4°c,20.0,haas,12.0,Collision damage,0.0,12.0,90.219,90.226,90.2225,Kevin Magnussen,MAG,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2019,2019-10-13,1987,17,sunny  dry   21.75°c,15.0,haas,19.0,+1 Lap,0.0,19.0,,,,Kevin Magnussen,MAG,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2021,2021-10-10,2104,17, ,,,,,,,,,,,,Suzuka Circuit,34.8431,136.541,Suzuka,Japan
2014,2014-10-12,2105,16,"fine and dry  21°c  (70°f) ambient temperature ,33°c  (91°f) track temperature  ",2.0,mercedes,2.0,Finished,18.0,2.0,98.606,99.076,98.79833333333332,Nico Rosberg,ROS,Sochi Autodrom,43.4057,39.9578,Sochi,Russia
2015,2015-10-11,2106,15,partly cloudy 18°c  (64°f) air temperature 26.0°c  (79.0°f) track temperature 1.5m/s  (4.9ft/s) wind from the north dry partly clouded 17°c,18.0,mercedes,1.0,Throttle,0.0,1.0,97.113,98.343,97.652,Nico Rosberg,ROS,Sochi Autodrom,43.4057,39.9578,Sochi,Russia
