season,date,Unnamed: 0,round,race_name,circuitId,distance,weather,driver_name,finish_position,team,grid,time,status,points,qual_position,q_best,q_worst,q_mean,name,nationality,initials,dateOfBirth,circuitName,lat,long,location,country,type,direction,tracklength
2014,2014-04-06,207,3,bahrain,bahrain,308.238,dry  ,rosberg,2.0,mercedes,1.0,5983.828,Finished,18.0,1.0,93.185,95.439,94.11066666666666,Nico Rosberg,German,ROS,6/27/1985,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2015,2015-04-19,208,4,bahrain,bahrain,308.238,"sunny , clear 25.0°c  (77.0°f) air temperature 29.5°c  (85.0°f) track temperature 1.5m/s  (4.9ft/s) wind from the north dry 25°c",rosberg,3.0,mercedes,3.0,5711.842,Finished,15.0,3.0,93.129,94.398,93.80166666666668,Nico Rosberg,German,ROS,6/27/1985,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2016,2016-04-03,209,2,bahrain,bahrain,308.238,dry 21.5°c  (71.0°f) air temperature 27.5°c  (81.5°f) track temperature 2m/s  (6.6ft/s) wind from the southwest dry clear sky,rosberg,1.0,mercedes,2.0,5614.696,Finished,25.0,2.0,89.57,91.325,90.47666666666667,Nico Rosberg,German,ROS,6/27/1985,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2017,2017-04-16,212,3,bahrain,bahrain,308.238,None 31°c dry,kevin_magnussen,19.0,haas,20.0,,Electrical,0.0,20.0,92.9,92.9,92.9,Kevin Magnussen,Danish,MAG,10/5/1992,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2018,2018-04-08,213,2,bahrain,bahrain,308.238,None dry   29.6°c,kevin_magnussen,5.0,haas,6.0,5596.986,Finished,10.0,7.0,89.358,89.623,89.52499999999999,Kevin Magnussen,Danish,MAG,10/5/1992,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2019,2019-03-31,214,2,bahrain,bahrain,308.238,clear  dry   26°c,kevin_magnussen,13.0,haas,6.0,,+1 Lap,0.0,6.0,88.757,89.532,89.10199999999999,Kevin Magnussen,Danish,MAG,10/5/1992,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2020,2020-11-29,215,15,bahrain,bahrain,308.238,clear  dry  25.5°c,kevin_magnussen,17.0,haas,18.0,,+1 Lap,0.0,18.0,90.111,90.111,90.111,Kevin Magnussen,Danish,MAG,10/5/1992,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2020,2020-12-06,216,16,sakhir,bahrain,307.995,clear  dry  21.3°c,kevin_magnussen,15.0,haas,15.0,5507.484,Finished,0.0,16.0,54.705,54.705,54.705,Kevin Magnussen,Danish,MAG,10/5/1992,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2021,2021-03-28,224,1,bahrain,bahrain,302.826,"clear , 21°c  (70°f) dry  20.5°c",alonso,19.0,alpine,9.0,,Brakes,0.0,9.0,90.249,90.863,90.569,Fernando Alonso,Spanish,ALO,7/29/1981,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,Race circuit,Clockwise,5.412
2014,2014-04-20,391,4,chinese,shanghai,294.164,"mostly cloudy , dry  ",rosberg,2.0,mercedes,4.0,5626.4,Finished,18.0,4.0,115.143,116.058,115.49833333333332,Nico Rosberg,German,ROS,6/27/1985,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2015,2015-04-12,392,3,chinese,shanghai,305.066,sunny 21°c  (70°f) air temperature 46°c  (115°f) track temperature 1.4m/s  (4.6ft/s) wind from the northwest dry 21°c,rosberg,2.0,mercedes,2.0,5982.722,Finished,18.0,2.0,95.828,98.496,97.02366666666668,Nico Rosberg,German,ROS,6/27/1985,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2016,2016-04-17,393,3,chinese,shanghai,305.066,sunny 21°c  (70°f) air temperature 37°c  (99°f) track temperature 4.8m/s  (16ft/s) wind from the northeast dry sunny,rosberg,1.0,mercedes,1.0,5933.891,Finished,25.0,1.0,95.402,97.669,96.437,Nico Rosberg,German,ROS,6/27/1985,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2017,2017-04-09,396,2,chinese,shanghai,305.066,"light rain at start, drying later . 12°c",kevin_magnussen,8.0,haas,12.0,,+1 Lap,4.0,12.0,94.164,94.942,94.553,Kevin Magnussen,Danish,MAG,10/5/1992,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2018,2018-04-15,397,3,chinese,shanghai,305.066,None dry   18.9°c,kevin_magnussen,10.0,haas,11.0,5775.974,Finished,1.0,11.0,92.986,93.359,93.1725,Kevin Magnussen,Danish,MAG,10/5/1992,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2019,2019-04-14,398,3,chinese,shanghai,305.066,None dry   19.3°c,kevin_magnussen,13.0,haas,9.0,,+1 Lap,0.0,9.0,93.15,94.036,93.593,Kevin Magnussen,Danish,MAG,10/5/1992,Shanghai International Circuit,31.3389,121.22,Shanghai,China,Race circuit,Clockwise,5.451
2014,2014-05-11,515,5,spanish,catalunya,307.104,sunny  ,rosberg,2.0,mercedes,2.0,6065.791,Finished,18.0,2.0,85.4,86.764,86.08399999999999,Nico Rosberg,German,ROS,6/27/1985,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2015,2015-05-10,516,5,spanish,catalunya,307.104 ,sunny 25°c  (77°f) air temperature 44°c  (111°f) track temperature 1.8m/s  (5.9ft/s) wind from the northeast dry clear sky 30°c,rosberg,1.0,mercedes,1.0,6072.555,Finished,25.0,1.0,84.681,86.49,85.44566666666667,Nico Rosberg,German,ROS,6/27/1985,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2016,2016-05-15,517,5,spanish,catalunya,307.104,partly cloudy 21.0°c  (70.0°f) air temperature 40.0°c  (104.0°f) track temperature 2m/s  (6.6ft/s) wind from the north dry sunny,rosberg,22.0,mercedes,2.0,,Collision,0.0,2.0,82.28,83.002,82.68033333333334,Nico Rosberg,German,ROS,6/27/1985,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2017,2017-05-14,520,5,spanish,catalunya,307.104,None sunny clear sky 24°c,kevin_magnussen,14.0,haas,11.0,,+2 Laps,0.0,11.0,81.329,81.945,81.637,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2018,2018-05-13,521,5,spanish,catalunya,307.104,"partially cloudy  and dry , 16°c and cold. dry 15.4°c",kevin_magnussen,6.0,haas,7.0,,+1 Lap,8.0,7.0,77.618,78.169,77.82099999999998,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2019,2019-05-12,522,5,spanish,catalunya,307.104,None dry   19.75°c,kevin_magnussen,7.0,haas,8.0,5778.602,Finished,6.0,8.0,76.922,77.669,77.28766666666667,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2020,2020-08-16,523,6,spanish,catalunya,307.104,partly cloudy  dry  29.9°c,kevin_magnussen,15.0,haas,16.0,,+1 Lap,0.0,16.0,77.908,77.908,77.908,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2021,2021-05-09,532,4,spanish,catalunya,308.424,cloudy  dry  21.4°c,alonso,17.0,alpine,10.0,,+1 Lap,0.0,10.0,77.966,78.281,78.13133333333333,Fernando Alonso,Spanish,ALO,7/29/1981,Circuit de Barcelona-Catalunya,41.57,2.26111,Montmeló,Spain,Race circuit,Clockwise,4.675
2014,2014-05-25,679,6,monaco,monaco,260.52,"overcast, air  20.5°c  (69.0°f), track  29.0°c  (84.0°f). ",rosberg,1.0,mercedes,1.0,6567.661,Finished,25.0,1.0,75.989,77.678,76.71066666666667,Nico Rosberg,German,ROS,6/27/1985,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2015,2015-05-24,680,6,monaco,monaco,260.286,partly cloudy 18.5°c  (65.0°f) air temperature 34.0°c  (93.5°f) track temperature 1.5m/s  (4.9ft/s) wind from the west dry clear sky 17°c,rosberg,1.0,mercedes,2.0,6558.42,Finished,25.0,2.0,75.44,76.528,75.813,Nico Rosberg,German,ROS,6/27/1985,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2016,2016-05-29,681,6,monaco,monaco,260.286,"rainy at start, dry  later 17.5°c  (63.5°f) air temperature 21.0°c  (70.0°f) track temperature 2m/s  (6.6ft/s) wind from the north wet  overcast",rosberg,7.0,mercedes,2.0,7262.423,Finished,6.0,2.0,73.791,74.873,74.23566666666666,Nico Rosberg,German,ROS,6/27/1985,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2017,2017-05-28,684,6,monaco,monaco,260.286,None sunny clear sky 26°c,kevin_magnussen,10.0,haas,11.0,6305.783,Finished,1.0,13.0,73.531,73.959,73.745,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2018,2018-05-27,685,6,monaco,monaco,260.286,None dry 25.9°c,kevin_magnussen,13.0,haas,19.0,6249.63,Finished,0.0,19.0,73.393,73.393,73.393,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2019,2019-05-26,686,6,monaco,monaco,260.286,overcast dry   23.15°c,kevin_magnussen,14.0,haas,5.0,,+1 Lap,0.0,6.0,71.109,71.865,71.44566666666667,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2021,2021-05-23,695,5,monaco,monaco,260.286,sunny  dry  21°c,alonso,13.0,alpine,17.0,,+1 Lap,0.0,17.0,72.205,72.205,72.205,Fernando Alonso,Spanish,ALO,7/29/1981,Circuit de Monaco,43.7347,7.42056,Monte-Carlo,Monaco,Street circuit,Clockwise,3.337
2014,2014-06-08,823,7,canadian,villeneuve,305.27,temperatures up to 27.6°c  (81.7°f)  wind speeds up to 16.4 kilometres per hour  (10.2mph) ,rosberg,2.0,mercedes,1.0,5957.066,Finished,18.0,1.0,74.874,76.471,75.54466666666666,Nico Rosberg,German,ROS,6/27/1985,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2015,2015-06-07,824,7,canadian,villeneuve,305.27,sunny 20.5°c  (69.0°f) air temperature 39°c  (102°f) track temperature 4m/s  (13ft/s) wind from the north dry clouded 20°c,rosberg,2.0,mercedes,2.0,5515.43,Finished,18.0,2.0,74.673,75.893,75.08933333333333,Nico Rosberg,German,ROS,6/27/1985,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2016,2016-06-12,825,7,canadian,villeneuve,305.27,cloudy 12°c  (54°f) air temperature 22.0°c  (71.5°f) track temperature 2.5m/s  (8.2ft/s) wind from the southeast 13°c dry clouded,rosberg,5.0,mercedes,2.0,5527.389,Finished,10.0,2.0,72.874,73.714,73.22733333333333,Nico Rosberg,German,ROS,6/27/1985,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2017,2017-06-11,828,7,canadian,villeneuve,305.27,sunny  and hot with temperatures reaching up to 29°c  (84°f)  wind speeds reaching 12.9 kilometres per hour  (8.0mph) sunny clear sky 29°c,kevin_magnussen,12.0,haas,18.0,,+1 Lap,0.0,18.0,74.318,74.318,74.318,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2018,2018-06-10,829,7,canadian,villeneuve,296.548,temperatures reaching up to 22.7°c  (72.9°f)  with wind speeds reaching 11.1 kilometres per hour  (6.9mph) dry 20°c,kevin_magnussen,13.0,haas,11.0,,+1 Lap,0.0,11.0,72.606,72.68,72.643,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2019,2019-06-09,830,7,canadian,villeneuve,305.27,temperatures reaching up to 29.6°c  (85.3°f)  wind speeds negligible dry   29.7°c,kevin_magnussen,17.0,haas,0.0,,+2 Laps,0.0,10.0,71.786,72.107,71.9465,Kevin Magnussen,Danish,MAG,10/5/1992,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,Street circuit,Clockwise,4.361
2014,2014-06-22,947,8,austrian,red_bull_ring,307.146,"partially cloudy , hot and dry  ",rosberg,1.0,mercedes,3.0,5274.976,Finished,25.0,3.0,68.944,69.695,69.20433333333334,Nico Rosberg,German,ROS,6/27/1985,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2015,2015-06-21,948,8,austrian,red_bull_ring,307.146,cloudy 14.5°c  (58.0°f) air temperature 29.5°c  (85.5°f) track temperature 2m/s  (6.6ft/s) wind from the west dry clouded 16°c,rosberg,1.0,mercedes,2.0,5416.93,Finished,25.0,2.0,68.634,70.976,69.42166666666667,Nico Rosberg,German,ROS,6/27/1985,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2016,2016-07-03,949,9,austrian,red_bull_ring,307.146,cloudy  18°c dry sunny,rosberg,4.0,mercedes,6.0,5274.817,Finished,12.0,2.0,66.403,68.465,67.128,Nico Rosberg,German,ROS,6/27/1985,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2017,2017-07-09,952,9,austrian,red_bull_ring,306.452,partly cloudy  sunny clear sky 22°c,kevin_magnussen,18.0,haas,15.0,,Hydraulics,0.0,15.0,66.143,66.143,66.143,Kevin Magnussen,Danish,MAG,10/5/1992,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2018,2018-07-01,953,9,austrian,red_bull_ring,306.452,sunny  dry   22.9°c,kevin_magnussen,5.0,haas,8.0,,+1 Lap,10.0,8.0,64.051,64.46,64.26733333333333,Kevin Magnussen,Danish,MAG,10/5/1992,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2019,2019-06-30,954,9,austrian,red_bull_ring,306.452,"sunny , 36c  (97f) dry   34°c",kevin_magnussen,19.0,haas,10.0,,+2 Laps,0.0,5.0,64.072,64.778,64.43866666666666,Kevin Magnussen,Danish,MAG,10/5/1992,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2020,2020-07-05,955,1,austrian,red_bull_ring,306.452,sunny  dry   27.6°c,kevin_magnussen,17.0,haas,16.0,,Brakes,0.0,16.0,65.164,65.164,65.164,Kevin Magnussen,Danish,MAG,10/5/1992,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2020,2020-07-12,956,2,styrian,red_bull_ring,306.452,sunny  dry   20°c,kevin_magnussen,12.0,haas,15.0,,+1 Lap,0.0,15.0,80.211,81.14,80.6755,Kevin Magnussen,Danish,MAG,10/5/1992,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2021,2021-06-27,965,8,styrian,red_bull_ring,306.452,partly cloudy . ambient temperature   27.0°c  (80.5°f)  surface temperature   52.0°c  (125.5°f) ,alonso,9.0,alpine,8.0,,+1 Lap,2.0,9.0,64.574,64.971,64.709,Fernando Alonso,Spanish,ALO,7/29/1981,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2021,2021-07-04,966,9,austrian,red_bull_ring,306.452,partly cloudy  ,alonso,10.0,alpine,14.0,,+1 Lap,1.0,14.0,64.472,64.856,64.66399999999999,Fernando Alonso,Spanish,ALO,7/29/1981,Red Bull Ring,47.2197,14.7647,Spielburg,Austria,Race circuit,Clockwise,4.318
2014,2014-07-06,1151,9,british,silverstone,306.198,mostly cloudy  with maximum temperatures reaching 21 degrees during the day. ,rosberg,18.0,mercedes,1.0,,Gearbox,0.0,1.0,95.179,100.38,97.10833333333332,Nico Rosberg,German,ROS,6/27/1985,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2015,2015-07-05,1152,9,british,silverstone,306.198,"cloudy , rain at times 18.5°c  (65.5°f) air temperature 28.0°c  (82.5°f) track temperature 2.5m/s  (8.2ft/s) wind from the east dry clouded 22°c",rosberg,2.0,mercedes,2.0,5498.685,Finished,18.0,2.0,92.361,93.475,92.85766666666666,Nico Rosberg,German,ROS,6/27/1985,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2016,2016-07-10,1153,10,british,silverstone,306.198,"wet at start, dry  later  15°c wet dry overcast",rosberg,3.0,mercedes,2.0,5712.742,Finished,15.0,2.0,89.606,90.724,90.1,Nico Rosberg,German,ROS,6/27/1985,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2017,2017-07-16,1156,10,british,silverstone,300.307,overcast sunny clear sky 23°c,kevin_magnussen,12.0,haas,16.0,,+1 Lap,0.0,17.0,102.577,102.577,102.577,Kevin Magnussen,Danish,MAG,10/5/1992,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2018,2018-07-08,1157,10,british,silverstone,306.198,sunny  27.0°c  (80.6°f) dry 26.7°c,kevin_magnussen,9.0,haas,7.0,5282.972,Finished,2.0,7.0,87.244,88.143,87.70566666666666,Kevin Magnussen,Danish,MAG,10/5/1992,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2019,2019-07-14,1158,10,british,silverstone,306.198,partly cloudy  dry   18.3°c,kevin_magnussen,20.0,haas,16.0,,Collision,0.0,16.0,86.662,86.662,86.662,Kevin Magnussen,Danish,MAG,10/5/1992,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2020,2020-08-02,1159,4,british,silverstone,306.198,partly cloudy  dry  21°c,kevin_magnussen,19.0,haas,14.0,,Collision,0.0,16.0,87.158,87.158,87.158,Kevin Magnussen,Danish,MAG,10/5/1992,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2020,2020-08-09,1160,5,70th-anniversary,silverstone,306.198,sunny  dry  24°c,kevin_magnussen,20.0,haas,17.0,,Retired,0.0,17.0,88.236,88.236,88.236,Kevin Magnussen,Danish,MAG,10/5/1992,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2021,2021-07-18,1169,10,british,silverstone,306.198,clear . ambient  30.0°c  (86.0°f)  surface  50.0°c  (122.0°f) ,alonso,7.0,alpine,7.0,7175.377,Finished,6.0,11.0,87.245,87.58,87.4125,Fernando Alonso,Spanish,ALO,7/29/1981,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,Race circuit,Clockwise,5.891
2014,2014-07-20,1335,10,german,hockenheimring,306.458,cloudy  with maximum temperatures reaching 26 degrees during the day. ,rosberg,1.0,mercedes,1.0,5622.914,Finished,25.0,1.0,76.54,77.631,77.09333333333335,Nico Rosberg,German,ROS,6/27/1985,Hockenheimring,49.3278,8.56583,Hockenheim,Germany,Race circuit,Clockwise,4.574
2016,2016-07-31,1336,12,german,hockenheimring,306.458,partially cloudy  and dry  ,rosberg,4.0,mercedes,1.0,5460.045,Finished,12.0,1.0,74.363,75.485,74.89566666666667,Nico Rosberg,German,ROS,6/27/1985,Hockenheimring,49.3278,8.56583,Hockenheim,Germany,Race circuit,Clockwise,4.574
2018,2018-07-22,1339,11,german,hockenheimring,306.458,overcast with intermittent rain dry wet 25.4°c,kevin_magnussen,11.0,haas,5.0,5584.764,Finished,0.0,5.0,72.2,73.105,72.60933333333332,Kevin Magnussen,Danish,MAG,10/5/1992,Hockenheimring,49.3278,8.56583,Hockenheim,Germany,Race circuit,Clockwise,4.574
2019,2019-07-28,1340,11,german,hockenheimring,292.736,"early rain, late clouds wet   21.2°c",kevin_magnussen,8.0,haas,12.0,6290.04,Finished,4.0,12.0,72.789,73.103,72.946,Kevin Magnussen,Danish,MAG,10/5/1992,Hockenheimring,49.3278,8.56583,Hockenheim,Germany,Race circuit,Clockwise,4.574
2014,2014-07-27,1419,11,hungarian,hungaroring,306.63,"overcast. wet track at start, then drying scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees. ",rosberg,4.0,mercedes,1.0,6791.419,Finished,12.0,1.0,82.715,85.227,83.75066666666667,Nico Rosberg,German,ROS,6/27/1985,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2015,2015-07-26,1420,10,hungarian,hungaroring,302.249,sunny 23.0°c  (73.5°f) air temperature 44.5°c  (112.0°f) track temperature 3.2m/s  (10ft/s) wind from the east dry clear 26°c,rosberg,8.0,mercedes,2.0,6428.861,Finished,4.0,2.0,82.595,82.979,82.783,Nico Rosberg,German,ROS,6/27/1985,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2016,2016-07-24,1421,11,hungarian,hungaroring,306.63,sunny  25°c dry sunny,rosberg,2.0,mercedes,1.0,6032.092,Finished,18.0,1.0,79.965,93.302,85.35766666666666,Nico Rosberg,German,ROS,6/27/1985,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2017,2017-07-30,1424,11,hungarian,hungaroring,306.63,sunny  sunny clear sky 27°c,kevin_magnussen,13.0,haas,15.0,,+1 Lap,0.0,16.0,79.095,79.095,79.095,Kevin Magnussen,Danish,MAG,10/5/1992,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2018,2018-07-29,1425,12,hungarian,hungaroring,306.63,None sunny  34.2°c,kevin_magnussen,7.0,haas,9.0,,+1 Lap,6.0,9.0,78.314,99.858,90.38,Kevin Magnussen,Danish,MAG,10/5/1992,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2019,2019-08-04,1426,12,hungarian,hungaroring,306.63,sunny  dry   26.8°c,kevin_magnussen,13.0,haas,14.0,,+1 Lap,0.0,15.0,76.122,77.081,76.6015,Kevin Magnussen,Danish,MAG,10/5/1992,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
2020,2020-07-19,1427,3,hungarian,hungaroring,306.63,"wet at start, partly cloudy  dry   21.6°c",kevin_magnussen,10.0,haas,0.0,,+1 Lap,1.0,16.0,76.152,76.152,76.152,Kevin Magnussen,Danish,MAG,10/5/1992,Hungaroring,47.5789,19.2486,Budapest,Hungary,Race circuit,Clockwise,4.381
